pole_2,poles,poly_type,remainder,res_2,residues,sigma
,,0_0,,,,0.01
,,0_1,,,,0.01
,,0_2,,,,0.01
,2.0418324118451343,1_0,0.0,,-2.0418324118451343,0.01
,1.9442425093538935,1_1,0.04779525583250576,,-1.8513169412188917,0.01
-42.62706631993892,1.9484994729004177,2_0,0.04180151370706088,1.8633261244893675,-1.8633261244893675,0.01
,,0_0,,,,2.05061224489796
,,0_1,,,,2.05061224489796
,,0_2,,,,2.05061224489796
,12.793498983644493,1_0,0.0,,-12.793498983644493,2.05061224489796
,10.229512394672511,1_1,0.20041324052550752,,-8.179382666660349,2.05061224489796
-61.63657225107124,10.594473596064695,2_0,0.1251612971030895,9.040531389340263,-9.040531389340263,2.05061224489796
,,0_0,,,,4.09122448979592
,,0_1,,,,4.09122448979592
,,0_2,,,,4.09122448979592
,24.77781519952179,1_0,0.0,,-24.77781519952179,4.09122448979592
,18.124763943543478,1_1,0.26850838955755546,,-13.258112765951767,4.09122448979592
-86.77594652386827,19.274279356562182,2_0,0.1487148416518335,15.771242548949385,-15.771242548949385,4.09122448979592
,,0_0,,,,6.13183673469388
,,0_1,,,,6.13183673469388
,,0_2,,,,6.13183673469388
,40.78261630809811,1_0,0.0,,-40.78261630809811,6.13183673469388
,28.044909549093557,1_1,0.3123317705459534,,-19.285593294824054,6.13183673469388
-120.24592594838819,30.453877255835128,2_0,0.16124549639815894,24.29966457476986,-24.29966457476986,6.13183673469388
,,0_0,,,,8.17244897959184
,,0_1,,,,8.17244897959184
,,0_2,,,,8.17244897959184
,61.27892057460744,1_0,0.0,,-61.27892057460744,8.17244897959184
,40.314865600029385,1_1,0.3421087509048761,,-26.52279728670537,8.17244897959184
-162.32782339692923,44.48557150072154,2_0,0.16883201826288335,34.916722864369085,-34.916722864369085,8.17244897959184
,,0_0,,,,10.2130612244898
,,0_1,,,,10.2130612244898
,,0_2,,,,10.2130612244898
,86.537119238886,1_0,0.0,,-86.537119238886,10.2130612244898
,55.118134724191115,1_1,0.3630694526352639,,-35.106423719602326,10.2130612244898
-213.37947986547798,61.56793437706617,2_0,0.17378326640393213,47.78125973638434,-47.78125973638434,10.2130612244898
,,0_0,,,,12.2536734693878
,,0_1,,,,12.2536734693878
,,0_2,,,,12.2536734693878
,116.72904951443311,1_0,0.0,,-116.72904951443311,12.2536734693878
,72.58443941954741,1_1,0.37818015548415307,,-45.13444483413287,12.2536734693878
-273.76663207227483,81.8357801569397,2_0,0.17717169640389946,63.00268261996871,-63.00268261996871,12.2536734693878
,,0_0,,,,14.294285714285701
,,0_1,,,,14.294285714285701
,,0_2,,,,14.294285714285701
,151.96723415101502,1_0,0.0,,-151.96723415101502,14.294285714285701
,92.7930190621172,1_1,0.3893879849790146,,-56.66053234940009,14.294285714285701
-343.67813813419406,105.37335565068186,2_0,0.17959342239425855,80.64669460008001,-80.64669460008001,14.294285714285701
,,0_0,,,,16.3348979591837
,,0_1,,,,16.3348979591837
,,0_2,,,,16.3348979591837
,192.3266657587252,1_0,0.0,,-192.3266657587252,16.3348979591837
,115.80453826414507,1_1,0.397875807770606,,-69.7287140587963,16.3348979591837
-423.29920680116,132.24220860610572,2_0,0.1813780241541269,100.76300426235687,-100.76300426235687,16.3348979591837
,,0_0,,,,18.375510204081603
,,0_1,,,,18.375510204081603
,,0_2,,,,18.375510204081603
,237.85811699299475,1_0,0.0,,-237.85811699299475,18.375510204081603
,141.67654086197746,1_1,0.4043653306725284,,-84.38745956778399,18.375510204081603
-512.8629344905412,162.49525923424446,2_0,0.18271477248661305,123.39791871339416,-123.39791871339416,18.375510204081603
,,0_0,,,,20.416122448979607
,,0_1,,,,20.416122448979607
,,0_2,,,,20.416122448979607
,288.5965100238601,1_0,0.0,,-288.5965100238601,20.416122448979607
,170.4240635449051,1_1,0.40947288818283,,-100.64003002931864,20.416122448979607
-612.3556892987007,196.15215430712243,2_0,0.18375043015796816,148.56366404866125,-148.56366404866125,20.416122448979607
,,0_0,,,,22.456734693877607
,,0_1,,,,22.456734693877607
,,0_2,,,,22.456734693877607
,344.5662501292301,1_0,0.0,,-344.5662501292301,22.456734693877607
,202.07609933548386,1_1,0.4135348448674389,,-118.51059094536735,22.456734693877607
-721.894815284008,233.23925978841098,2_0,0.18456395962834954,176.2833268713269,-176.2833268713269,22.456734693877607
,,0_0,,,,24.4973469387755
,,0_1,,,,24.4973469387755
,,0_2,,,,24.4973469387755
,405.7846642237258,1_0,0.0,,-405.7846642237258,24.4973469387755
,236.68791368844384,1_1,0.4167154785377792,,-138.05639647165538,24.4973469387755
-841.7833764096127,273.7989220788964,2_0,0.18519482640879428,206.60007011330313,-206.60007011330313,24.4973469387755
,,0_0,,,,26.5379591836735
,,0_1,,,,26.5379591836735
,,0_2,,,,26.5379591836735
,472.26424441950815,1_0,0.0,,-472.26424441950815,26.5379591836735
,274.23394076949603,1_1,0.4193209754708925,,-159.24189721880398,26.5379591836735
-971.8123810217108,317.81709623650636,2_0,0.18570764407415927,239.49405195021302,-239.49405195021302,26.5379591836735
,,0_0,,,,28.5785714285714
,,0_1,,,,28.5785714285714
,,0_2,,,,28.5785714285714
,544.0141311427783,1_0,0.0,,-544.0141311427783,28.5785714285714
,314.62840140797795,1_1,0.4216539913272903,,-181.9640801693792,28.5785714285714
-1111.4146025485263,365.23786076651487,2_0,0.18616382798957545,274.8992751809642,-274.8992751809642,28.5785714285714
,,0_0,,,,30.6191836734694
,,0_1,,,,30.6191836734694
,,0_2,,,,30.6191836734694
,621.0411070488992,1_0,0.0,,-621.0411070488992,30.6191836734694
,357.9769336821828,1_1,0.4235857665151359,,-206.3429998336774,30.6191836734694
-1261.2458887113362,416.13502337872785,2_0,0.18653942744120444,312.89767494208587,-312.89767494208587,30.6191836734694
,,0_0,,,,32.6597959183673
,,0_1,,,,32.6597959183673
,,0_2,,,,32.6597959183673
,703.3502725224004,1_0,0.0,,-703.3502725224004,32.6597959183673
,404.1634988315418,1_1,0.42537379365461175,,-232.24293807684762,32.6597959183673
-1420.5682567437796,470.430977812798,2_0,0.18688537316691128,353.40009760844964,-353.40009760844964,32.6597959183673
,,0_0,,,,34.7004081632653
,,0_1,,,,34.7004081632653
,,0_2,,,,34.7004081632653
,790.9455110503094,1_0,0.0,,-790.9455110503094,34.7004081632653
,453.2246350034753,1_1,0.4269837445545005,,-259.7050832253448,34.7004081632653
-1589.6080959783994,528.1516804037178,2_0,0.1871954727715548,396.43504255643273,-396.43504255643273,34.7004081632653
,,0_0,,,,36.741020408163294
,,0_1,,,,36.741020408163294
,,0_2,,,,36.741020408163294
,883.8298143655428,1_0,0.0,,-883.8298143655428,36.741020408163294
,505.4282816014849,1_1,0.4281384567635266,,-289.034997111984,36.741020408163294
-1770.0056143649647,589.4803108866837,2_0,0.1874170793681304,442.2079609208747,-442.2079609208747,36.741020408163294
,,0_0,,,,38.7816326530612
,,0_1,,,,38.7816326530612
,,0_2,,,,38.7816326530612
,982.005512669048,1_0,0.0,,-982.005512669048,38.7816326530612
,560.8709349851417,1_1,0.42885154131088427,,-320.340570040287,38.7816326530612
-1962.327187880392,654.4831417316719,2_0,0.18755359562471374,490.79218638663497,-490.79218638663497,38.7816326530612
,,0_0,,,,40.8222448979592
,,0_1,,,,40.8222448979592
,,0_2,,,,40.8222448979592
,1085.4744395673797,1_0,0.0,,-1085.4744395673797,40.8222448979592
,619.4011232733012,1_1,0.4293729076474926,,-353.4470619733209,40.8222448979592
-2165.6290792132722,723.0575702958563,2_0,0.18765324689766405,542.0714290503223,-542.0714290503223,40.8222448979592
,,0_0,,,,42.8628571428571
,,0_1,,,,42.8628571428571
,,0_2,,,,42.8628571428571
,1194.23805139006,1_0,0.0,,-1194.23805139006,42.8628571428571
,681.5400478034821,1_1,0.42930972010966456,,-388.94828063744177,42.8628571428571
-2383.0839869071483,795.5586738781614,2_0,0.18764117681332929,596.4442495388076,-596.4442495388076,42.8628571428571
,,0_0,,,,44.903469387755095
,,0_1,,,,44.903469387755095
,,0_2,,,,44.903469387755095
,1308.297516234952,1_0,0.0,,-1308.297516234952,44.903469387755095
,747.1924282358342,1_1,0.4288818720789736,,-426.73514081081566,44.903469387755095
-2614.108952322377,871.9219379496932,2_0,0.1875593966260388,653.8378503991622,-653.8378503991622,44.903469387755095
,,0_0,,,,46.9440816326531
,,0_1,,,,46.9440816326531
,,0_2,,,,46.9440816326531
,1427.6537778230145,1_0,0.0,,-1427.6537778230145,46.9440816326531
,800.3243911596002,1_1,0.4394128299229591,,-448.65158558379096,46.9440816326531
-2762.5887601325844,941.2391393217423,2_0,0.18954599876683412,702.0457584625356,-702.0457584625356,46.9440816326531
,,0_0,,,,48.984693877551
,,0_1,,,,48.984693877551
,,0_2,,,,48.984693877551
,1552.3076041313534,1_0,0.0,,-1552.3076041313534,48.984693877551
,887.8615225649536,1_1,0.4280376388017589,,-507.8233728633162,48.984693877551
-3109.696056454581,1035.4356595174854,2_0,0.18739775767101824,776.7883888241855,-776.7883888241855,48.984693877551
,,0_0,,,,51.025306122448995
,,0_1,,,,51.025306122448995
,,0_2,,,,51.025306122448995
,1682.2596272383967,1_0,0.0,,-1682.2596272383967,51.025306122448995
,962.3175935007463,1_1,0.4279613099432873,,-550.4828956046949,51.025306122448995
-3370.8138015815166,1122.2049410556187,2_0,0.18738312589080144,841.9158966813047,-841.9158966813047,51.025306122448995
,,0_0,,,,53.065918367346896
,,0_1,,,,53.065918367346896
,,0_2,,,,53.065918367346896
,1817.5103677983825,1_0,0.0,,-1817.5103677983825,53.065918367346896
,1039.1293769602769,1_1,0.4282677032434139,,-594.1038253167393,53.065918367346896
-3638.40401782442,1212.049265666823,2_0,0.18744184188981514,909.1778974581,-909.1778974581,53.065918367346896
,,0_0,,,,55.1065306122449
,,0_1,,,,55.1065306122449
,,0_2,,,,55.1065306122449
,1958.0602602715505,1_0,0.0,,-1958.0602602715505,55.1065306122449
,1117.8784373050814,1_1,0.42908884880281983,,-638.2092655403487,55.1065306122449
-3909.9217024787786,1304.6840216953688,2_0,0.18759897025407427,978.2546641360714,-978.2546641360714,55.1065306122449
,,0_0,,,,57.147142857142896
,,0_1,,,,57.147142857142896
,,0_2,,,,57.147142857142896
,2103.9096663831647,1_0,0.0,,-2103.9096663831647,57.147142857142896
,1198.4988474149409,1_1,0.4303468126199149,,-682.7286885012795,57.147142857142896
-4185.024997724407,1400.0645605398443,2_0,0.18783902959911888,1049.0978028485285,-1049.0978028485285,57.147142857142896
,,0_0,,,,59.187755102040796
,,0_1,,,,59.187755102040796
,,0_2,,,,59.187755102040796
,2255.0587409146688,1_0,0.0,,-2255.0587409146688,59.187755102040796
,1280.3258765661951,1_1,0.4322427822669999,,-726.9142574707873,59.187755102040796
-4459.791448719765,1497.7388035576598,2_0,0.1881993501186371,1121.2033217907317,-1121.2033217907317,59.187755102040796
,,0_0,,,,61.2283673469388
,,0_1,,,,61.2283673469388
,,0_2,,,,61.2283673469388
,2411.508195102157,1_0,0.0,,-2411.508195102157,61.2283673469388
,1363.5979065314525,1_1,0.4345456054012343,,-771.0524287138866,61.2283673469388
-4735.8551729306155,1597.8694481126531,2_0,0.18863459827723508,1194.7595994891299,-1194.7595994891299,61.2283673469388
,,0_0,,,,63.268979591836704
,,0_1,,,,63.268979591836704
,,0_2,,,,63.268979591836704
,2573.2577988057305,1_0,0.0,,-2573.2577988057305,63.268979591836704
,1448.005073007524,1_1,0.4372872109123482,,-814.8109732451328,63.268979591836704
-5011.582330544126,1700.245897936292,2_0,0.18914938710870768,1269.5381957959942,-1269.5381957959942,63.268979591836704
,,0_0,,,,65.30959183673471
,,0_1,,,,65.30959183673471
,,0_2,,,,65.30959183673471
,2740.3078848365576,1_0,0.0,,-2740.3078848365576,65.30959183673471
,1534.5888348378674,1_1,0.4399940082172934,,-859.378942432048,65.30959183673471
-5293.32621956379,1805.5768271220584,2_0,0.1896540591875128,1346.3357785825724,-1346.3357785825724,65.30959183673471
,,0_0,,,,67.3502040816327
,,0_1,,,,67.3502040816327
,,0_2,,,,67.3502040816327
,2912.6586143106238,1_0,0.0,,-2912.6586143106238,67.3502040816327
,1621.697774881577,1_1,0.4432242189614092,,-902.9220452182345,67.3502040816327
-5571.604546658418,1912.7391112775613,2_0,0.1902517152577952,1423.9092185011211,-1423.9092185011211,67.3502040816327
,,0_0,,,,69.3908163265306
,,0_1,,,,69.3908163265306
,,0_2,,,,69.3908163265306
,3090.3101380236135,1_0,0.0,,-3090.3101380236135,69.3908163265306
,1711.0578706603314,1_1,0.4463151611848813,,-947.386801319906,69.3908163265306
-5856.650190718353,2022.9066402689346,2_0,0.19081896706142454,1503.568895390786,-1503.568895390786,69.3908163265306
,,0_0,,,,71.4314285714286
,,0_1,,,,71.4314285714286
,,0_2,,,,71.4314285714286
,3273.262555797399,1_0,0.0,,-3273.262555797399,71.4314285714286
,1802.004545366278,1_1,0.4494775427731331,,-992.0439702490263,71.4314285714286
-6144.73648409813,2135.627298690368,2_0,0.19139469335971165,1584.8176871136664,-1584.8176871136664,71.4314285714286
,,0_0,,,,73.4720408163265
,,0_1,,,,73.4720408163265
,,0_2,,,,73.4720408163265
,3461.5159974285716,1_0,0.0,,-3461.5159974285716,73.4720408163265
,1882.1338492783843,1_1,0.4562689149272892,,-1023.3746801202137,73.4720408163265
-6367.519064217417,2242.465202991037,2_0,0.1926155081803876,1658.4164950534982,-1658.4164950534982,73.4720408163265
,,0_0,,,,75.5126530612245
,,0_1,,,,75.5126530612245
,,0_2,,,,75.5126530612245
,3655.0705372390307,1_0,0.0,,-3655.0705372390307,75.5126530612245
,1977.7371350284216,1_1,0.4589058911781316,,-1070.141912562119,75.5126530612245
-6670.978912998012,2361.299797850781,2_0,0.19308388888096115,1743.9874989473992,-1743.9874989473992,75.5126530612245
,,0_0,,,,77.5532653061225
,,0_1,,,,77.5532653061225
,,0_2,,,,77.5532653061225
,3853.9262495409216,1_0,0.0,,-3853.9262495409216,77.5532653061225
,2077.3006058489154,1_1,0.4609910851053876,,-1119.6835454685452,77.5532653061225
-6990.463427337431,2484.301219506401,2_0,0.1934520599746409,1832.9127387068406,-1832.9127387068406,77.5532653061225
,,0_0,,,,79.5938775510204
,,0_1,,,,79.5938775510204
,,0_2,,,,79.5938775510204
,4058.083223405868,1_0,0.0,,-4058.083223405868,79.5938775510204
,2181.325767445826,1_1,0.4624738707021678,,-1172.519596512778,79.5938775510204
-7328.457320509505,2611.8108121695873,2_0,0.1937126933747204,1925.5561128481693,-1925.5561128481693,79.5938775510204
,,0_0,,,,81.63448979591841
,,0_1,,,,81.63448979591841
,,0_2,,,,81.63448979591841
,4267.54114276503,1_0,0.0,,-4267.54114276503,81.63448979591841
,2286.4092218130154,1_1,0.4642326470151843,,-1224.9834166108315,81.63448979591841
-7666.649991173528,2741.5133457573997,2_0,0.1940205819763132,2019.397907935864,-2019.397907935864,81.63448979591841
,,0_0,,,,83.6751020408163
,,0_1,,,,83.6751020408163
,,0_2,,,,83.6751020408163
,4482.301154835053,1_0,0.0,,-4482.301154835053,83.6751020408163
,2403.143488015117,1_1,0.4638594317959094,,-1288.4227151403852,83.6751020408163
-8061.3735740558595,2880.615518299733,2_0,0.19395536106448366,2122.2574451714718,-2122.2574451714718,83.6751020408163
,,0_0,,,,85.7157142857143
,,0_1,,,,85.7157142857143
,,0_2,,,,85.7157142857143
,4702.362222711526,1_0,0.0,,-4702.362222711526,85.7157142857143
,2523.235986003554,1_1,0.4634109695299952,,-1353.9407513766735,85.7157142857143
-8468.396297799245,3023.4755861408808,2_0,0.19387690959512585,2228.008606321428,-2228.008606321428,85.7157142857143
,,0_0,,,,87.7563265306122
,,0_1,,,,87.7563265306122
,,0_2,,,,87.7563265306122
,4927.72474714079,1_0,0.0,,-4927.72474714079,87.7563265306122
,2649.5805443401223,1_1,0.4623115777971393,,-1424.6487823856369,87.7563265306122
-8903.219890861856,3172.0622223365235,2_0,0.19368421403809194,2338.7915253830583,-2338.7915253830583,87.7563265306122
,,0_0,,,,89.7969387755102
,,0_1,,,,89.7969387755102
,,0_2,,,,89.7969387755102
,5158.388774975707,1_0,0.0,,-5158.388774975707,89.7969387755102
,2782.681845726527,1_1,0.4605521283649987,,-1501.1117991145318,89.7969387755102
-9368.774610307168,3326.7184035422656,2_0,0.1933747165406604,2454.987362897069,-2454.987362897069,89.7969387755102
,,0_0,,,,91.83755102040821
,,0_1,,,,91.83755102040821
,,0_2,,,,91.83755102040821
,5394.354325167921,1_0,0.0,,-5394.354325167921,91.83755102040821
,2923.089563284141,1_1,0.4581205855080445,,-1583.9620610599563,91.83755102040821
-9868.42920793208,3487.817518015313,2_0,0.1929447289357855,2577.0174041373925,-2577.0174041373925,91.83755102040821
,,0_0,,,,93.87816326530607
,,0_1,,,,93.87816326530607
,,0_2,,,,93.87816326530607
,5635.621436265462,1_0,0.0,,-5635.621436265462,93.87816326530607
,3070.6209935387296,1_1,0.4551406569328531,,-1673.0565373477027,93.87816326530607
-10401.766793892992,3655.234822367234,2_0,0.19241414959006192,2704.766011778837,-2704.766011778837,93.87816326530607
,,0_0,,,,95.91877551020409
,,0_1,,,,95.91877551020409
,,0_2,,,,95.91877551020409
,5882.190165067777,1_0,0.0,,-5882.190165067777,95.91877551020409
,3243.682372570067,1_1,0.4485587372143907,,-1788.7003036054589,95.91877551020409
-11072.830876168911,3841.487233831759,2_0,0.1912279005038681,2852.0337396222467,-2852.0337396222467,95.91877551020409
,,0_0,,,,97.959387755102
,,0_1,,,,97.959387755102
,,0_2,,,,97.959387755102
,6134.060471046912,1_0,0.0,,-6134.060471046912,97.959387755102
,3413.078891902262,1_1,0.443585711615956,,-1899.0858628363985,97.959387755102
-11721.015504234205,4026.7214759873937,2_0,0.1903182897024188,2997.0823687593074,-2997.0823687593074,97.959387755102
,,0_0,,,,100.0
,,0_1,,,,100.0
,,0_2,,,,100.0
,6391.232415176317,1_0,0.0,,-6391.232415176317,100.0
,3591.585375517235,1_1,0.4380449431022369,,-2018.3095640519614,100.0
-12418.753074213444,4219.627774234847,2_0,0.18929102036525255,3149.496088028454,-3149.496088028454,100.0
