,sigma,residues,poles,poly_type,pole_2,res_2,remainder
0,0.01,,,0_0,,,
1,0.01,,,0_1,,,
2,0.01,,,0_2,,,
3,0.01,-2.0418324118451348,2.0418324118451348,1_0,,,0.0
4,0.01,-1.851316941218892,1.9442425093538944,1_1,,,0.0477952558325057
5,0.01,-1.8633261244893675,1.948499472900418,2_0,-42.62706631993888,1.8633261244893675,0.0418015137070609
6,2.05061224489796,,,0_0,,,
7,2.05061224489796,,,0_1,,,
8,2.05061224489796,,,0_2,,,
9,2.05061224489796,-12.79349898364451,12.79349898364451,1_0,,,0.0
10,2.05061224489796,-8.179382666660445,10.22951239467258,1_1,,,0.2004132405255034
11,2.05061224489796,-9.040531389340336,10.59447359606475,2_0,-61.63657225107271,9.040531389340336,0.1251612971030879
12,4.09122448979592,,,0_0,,,
13,4.09122448979592,,,0_1,,,
14,4.09122448979592,,,0_2,,,
15,4.09122448979592,-24.7778151995218,24.7778151995218,1_0,,,0.0
16,4.09122448979592,-13.258112765951756,18.12476394354347,1_1,,,0.2685083895575559
17,4.09122448979592,-15.77124254894938,19.27427935656218,2_0,-86.77594652386813,15.77124254894938,0.1487148416518336
18,6.13183673469388,,,0_0,,,
19,6.13183673469388,,,0_1,,,
20,6.13183673469388,,,0_2,,,
21,6.13183673469388,-40.78261630809822,40.78261630809822,1_0,,,0.0
22,6.13183673469388,-19.28559329482391,28.04490954909349,1_1,,,0.3123317705459568
23,6.13183673469388,-24.2996645747698,30.453877255835117,2_0,-120.24592594838698,24.2996645747698,0.1612454963981598
24,8.17244897959184,,,0_0,,,
25,8.17244897959184,,,0_1,,,
26,8.17244897959184,,,0_2,,,
27,8.17244897959184,-61.278920574607625,61.278920574607625,1_0,,,0.0
28,8.17244897959184,-26.52279728670514,40.31486560002927,1_1,,,0.3421087509048799
29,8.17244897959184,-34.91672286436898,44.48557150072151,2_0,-162.3278233969276,34.91672286436898,0.1688320182628842
30,10.2130612244898,,,0_0,,,
31,10.2130612244898,,,0_1,,,
32,10.2130612244898,,,0_2,,,
33,10.2130612244898,-86.53711923888602,86.53711923888602,1_0,,,0.0
34,10.2130612244898,-35.10642371960232,55.11813472419112,1_1,,,0.3630694526352638
35,10.2130612244898,-47.781259736384335,61.56793437706618,2_0,-213.37947986547792,47.781259736384335,0.1737832664039321
36,12.2536734693878,,,0_0,,,
37,12.2536734693878,,,0_1,,,
38,12.2536734693878,,,0_2,,,
39,12.2536734693878,-116.7290495144334,116.7290495144334,1_0,,,0.0
40,12.2536734693878,-45.13444483413255,72.58443941954724,1_1,,,0.378180155484156
41,12.2536734693878,-63.00268261996858,81.83578015693968,2_0,-273.76663207227284,63.00268261996858,0.1771716964039001
42,14.2942857142857,,,0_0,,,
43,14.2942857142857,,,0_1,,,
44,14.2942857142857,,,0_2,,,
45,14.2942857142857,-151.9672341510162,151.9672341510162,1_0,,,0.0
46,14.2942857142857,-56.66053234939879,92.7930190621165,1_1,,,0.3893879849790239
47,14.2942857142857,-80.64669460007946,105.3733556506817,2_0,-343.6781381341864,80.64669460007946,0.1795934223942605
48,16.3348979591837,,,0_0,,,
49,16.3348979591837,,,0_1,,,
50,16.3348979591837,,,0_2,,,
51,16.3348979591837,-192.3266657587256,192.3266657587256,1_0,,,0.0
52,16.3348979591837,-69.72871405879584,115.8045382641448,1_1,,,0.3978758077706085
53,16.3348979591837,-100.76300426235667,132.24220860610566,2_0,-423.2992068011576,100.76300426235667,0.1813780241541273
54,18.3755102040816,,,0_0,,,
55,18.3755102040816,,,0_1,,,
56,18.3755102040816,,,0_2,,,
57,18.3755102040816,-237.8581169929981,237.8581169929981,1_0,,,0.0
58,18.3755102040816,-84.38745956778035,141.67654086197544,1_1,,,0.4043653306725454
59,18.3755102040816,-123.39791871339276,162.495259234244,2_0,-512.8629344905211,123.39791871339276,0.1827147724866165
60,20.4161224489796,,,0_0,,,
61,20.4161224489796,,,0_1,,,
62,20.4161224489796,,,0_2,,,
63,20.4161224489796,-288.5965100238651,288.5965100238651,1_0,,,0.0
64,20.4161224489796,-100.64003002931344,170.42406354490214,1_1,,,0.4094728881828503
65,20.4161224489796,-148.56366404865923,196.1521543071218,2_0,-612.3556892986721,148.56366404865923,0.1837504301579723
66,22.4567346938776,,,0_0,,,
67,22.4567346938776,,,0_1,,,
68,22.4567346938776,,,0_2,,,
69,22.4567346938776,-344.56625012923723,344.56625012923723,1_0,,,0.0
70,22.4567346938776,-118.51059094535997,202.0760993354796,1_1,,,0.4135348448674631
71,22.4567346938776,-176.28332687132402,233.23925978841007,2_0,-721.8948152839682,176.28332687132402,0.1845639596283543
72,24.4973469387755,,,0_0,,,
73,24.4973469387755,,,0_1,,,
74,24.4973469387755,,,0_2,,,
75,24.4973469387755,-405.78466422373896,405.78466422373896,1_0,,,0.0
76,24.4973469387755,-138.05639647164193,236.68791368843617,1_1,,,0.4167154785378171
77,24.4973469387755,-206.600070113298,273.7989220788948,2_0,-841.7833764095412,206.600070113298,0.1851948264088017
78,26.5379591836735,,,0_0,,,
79,26.5379591836735,,,0_1,,,
80,26.5379591836735,,,0_2,,,
81,26.5379591836735,-472.26424441951934,472.26424441951934,1_0,,,0.0
82,26.5379591836735,-159.2418972187927,274.23394076948955,1_1,,,0.4193209754709199
83,26.5379591836735,-239.4940519502087,317.8170962365052,2_0,-971.812381021651,239.4940519502087,0.1857076440741646
84,28.5785714285714,,,0_0,,,
85,28.5785714285714,,,0_1,,,
86,28.5785714285714,,,0_2,,,
87,28.5785714285714,-544.0141311427814,544.0141311427814,1_0,,,0.0
88,28.5785714285714,-181.96408016937625,314.6284014079762,1_1,,,0.4216539913272966
89,28.5785714285714,-274.899275180963,365.2378607665146,2_0,-1111.4146025485106,274.899275180963,0.1861638279895766
90,30.6191836734694,,,0_0,,,
91,30.6191836734694,,,0_1,,,
92,30.6191836734694,,,0_2,,,
93,30.6191836734694,-621.0411070489032,621.0411070489032,1_0,,,0.0
94,30.6191836734694,-206.3429998336736,357.9769336821805,1_1,,,0.423585766515143
95,30.6191836734694,-312.89767494208434,416.13502337872745,2_0,-1261.2458887113164,312.89767494208434,0.1865394274412058
96,32.6597959183673,,,0_0,,,
97,32.6597959183673,,,0_1,,,
98,32.6597959183673,,,0_2,,,
99,32.6597959183673,-703.3502725224399,703.3502725224399,1_0,,,0.0
100,32.6597959183673,-232.2429380768084,404.1634988315191,1_1,,,0.4253737936546765
101,32.6597959183673,-353.40009760843446,470.4309778127933,2_0,-1420.5682567435774,353.40009760843446,0.1868853731669237
102,34.7004081632653,,,0_0,,,
103,34.7004081632653,,,0_1,,,
104,34.7004081632653,,,0_2,,,
105,34.7004081632653,-790.9455110503282,790.9455110503282,1_0,,,0.0
106,34.7004081632653,-259.70508322532635,453.22463500346464,1_1,,,0.4269837445545275
107,34.7004081632653,-396.4350425564256,528.1516804037158,2_0,-1589.6080959783044,396.4350425564256,0.18719547277156
108,36.7410204081633,,,0_0,,,
109,36.7410204081633,,,0_1,,,
110,36.7410204081633,,,0_2,,,
111,36.7410204081633,-883.8298143655818,883.8298143655818,1_0,,,0.0
112,36.7410204081633,-289.03499711194564,505.4282816014626,1_1,,,0.4281384567635773
113,36.7410204081633,-442.2079609208601,589.4803108866793,2_0,-1770.0056143647678,442.2079609208601,0.1874170793681401
114,38.7816326530612,,,0_0,,,
115,38.7816326530612,,,0_1,,,
116,38.7816326530612,,,0_2,,,
117,38.7816326530612,-982.0055126691348,982.0055126691348,1_0,,,0.0
118,38.7816326530612,-320.340570040202,560.8709349850923,1_1,,,0.4288515413109852
119,38.7816326530612,-490.7921863866025,654.4831417316624,2_0,-1962.3271878799587,490.7921863866025,0.1875535956247331
120,40.8222448979592,,,0_0,,,
121,40.8222448979592,,,0_1,,,
122,40.8222448979592,,,0_2,,,
123,40.8222448979592,-1085.4744395673797,1085.4744395673797,1_0,,,0.0
124,40.8222448979592,-353.44706197332096,619.4011232733013,1_1,,,0.4293729076474926
125,40.8222448979592,-542.0714290503223,723.0575702958562,2_0,-2165.629079213272,542.0714290503223,0.187653246897664
126,42.8628571428571,,,0_0,,,
127,42.8628571428571,,,0_1,,,
128,42.8628571428571,,,0_2,,,
129,42.8628571428571,-1194.23805139006,1194.23805139006,1_0,,,0.0
130,42.8628571428571,-388.9482806374419,681.5400478034823,1_1,,,0.4293097201096645
131,42.8628571428571,-596.4442495388078,795.5586738781615,2_0,-2383.0839869071488,596.4442495388078,0.1876411768133292
132,44.9034693877551,,,0_0,,,
133,44.9034693877551,,,0_1,,,
134,44.9034693877551,,,0_2,,,
135,44.9034693877551,-1308.2975162349517,1308.2975162349517,1_0,,,0.0
136,44.9034693877551,-426.7351408108156,747.1924282358343,1_1,,,0.4288818720789735
137,44.9034693877551,-653.8378503991623,871.9219379496928,2_0,-2614.108952322377,653.8378503991623,0.1875593966260388
138,46.9440816326531,,,0_0,,,
139,46.9440816326531,,,0_1,,,
140,46.9440816326531,,,0_2,,,
141,46.9440816326531,-1427.6537778230145,1427.6537778230145,1_0,,,0.0
142,46.9440816326531,-448.6515855837912,800.3243911596003,1_1,,,0.4394128299229589
143,46.9440816326531,-702.0457584625357,941.2391393217424,2_0,-2762.588760132584,702.0457584625357,0.1895459987668341
144,48.984693877551,,,0_0,,,
145,48.984693877551,,,0_1,,,
146,48.984693877551,,,0_2,,,
147,48.984693877551,-1552.3076041313536,1552.3076041313536,1_0,,,0.0
148,48.984693877551,-507.8233728633162,887.8615225649536,1_1,,,0.4280376388017589
149,48.984693877551,-776.7883888241855,1035.4356595174854,2_0,-3109.6960564545816,776.7883888241855,0.1873977576710182
150,51.025306122449,,,0_0,,,
151,51.025306122449,,,0_1,,,
152,51.025306122449,,,0_2,,,
153,51.025306122449,-1682.259627238396,1682.259627238396,1_0,,,0.0
154,51.025306122449,-550.482895604695,962.3175935007462,1_1,,,0.4279613099432872
155,51.025306122449,-841.9158966813047,1122.2049410556187,2_0,-3370.8138015815184,841.9158966813047,0.1873831258908013
156,53.0659183673469,,,0_0,,,
157,53.0659183673469,,,0_1,,,
158,53.0659183673469,,,0_2,,,
159,53.0659183673469,-1817.5103677983825,1817.5103677983825,1_0,,,0.0
160,53.0659183673469,-594.1038253167393,1039.1293769602769,1_1,,,0.4282677032434139
161,53.0659183673469,-909.1778974581,1212.049265666823,2_0,-3638.40401782442,909.1778974581,0.1874418418898151
162,55.1065306122449,,,0_0,,,
163,55.1065306122449,,,0_1,,,
164,55.1065306122449,,,0_2,,,
165,55.1065306122449,-1958.0602602715512,1958.0602602715512,1_0,,,0.0
166,55.1065306122449,-638.2092655403486,1117.8784373050812,1_1,,,0.42908884880282
167,55.1065306122449,-978.2546641360713,1304.6840216953688,2_0,-3909.921702478776,978.2546641360713,0.1875989702540743
168,57.1471428571429,,,0_0,,,
169,57.1471428571429,,,0_1,,,
170,57.1471428571429,,,0_2,,,
171,57.1471428571429,-2103.909666383165,2103.909666383165,1_0,,,0.0
172,57.1471428571429,-682.7286885012792,1198.498847414941,1_1,,,0.4303468126199151
173,57.1471428571429,-1049.0978028485283,1400.0645605398445,2_0,-4185.024997724406,1049.0978028485283,0.1878390295991189
174,59.1877551020408,,,0_0,,,
175,59.1877551020408,,,0_1,,,
176,59.1877551020408,,,0_2,,,
177,59.1877551020408,-2255.058740914669,2255.058740914669,1_0,,,0.0
178,59.1877551020408,-726.9142574707874,1280.325876566195,1_1,,,0.4322427822669998
179,59.1877551020408,-1121.2033217907317,1497.73880355766,2_0,-4459.791448719765,1121.2033217907317,0.1881993501186371
180,61.2283673469388,,,0_0,,,
181,61.2283673469388,,,0_1,,,
182,61.2283673469388,,,0_2,,,
183,61.2283673469388,-2411.5081951021566,2411.5081951021566,1_0,,,0.0
184,61.2283673469388,-771.052428713887,1363.5979065314525,1_1,,,0.4345456054012341
185,61.2283673469388,-1194.75959948913,1597.8694481126531,2_0,-4735.855172930616,1194.75959948913,0.188634598277235
186,63.2689795918367,,,0_0,,,
187,63.2689795918367,,,0_1,,,
188,63.2689795918367,,,0_2,,,
189,63.2689795918367,-2573.2577988057305,2573.2577988057305,1_0,,,0.0
190,63.2689795918367,-814.8109732451327,1448.005073007524,1_1,,,0.4372872109123482
191,63.2689795918367,-1269.5381957959942,1700.245897936292,2_0,-5011.582330544126,1269.5381957959942,0.1891493871087076
192,65.3095918367347,,,0_0,,,
193,65.3095918367347,,,0_1,,,
194,65.3095918367347,,,0_2,,,
195,65.3095918367347,-2740.307884836558,2740.307884836558,1_0,,,0.0
196,65.3095918367347,-859.3789424320478,1534.5888348378671,1_1,,,0.4399940082172935
197,65.3095918367347,-1346.3357785825726,1805.5768271220584,2_0,-5293.326219563789,1346.3357785825726,0.1896540591875128
198,67.3502040816327,,,0_0,,,
199,67.3502040816327,,,0_1,,,
200,67.3502040816327,,,0_2,,,
201,67.3502040816327,-2912.658614310624,2912.658614310624,1_0,,,0.0
202,67.3502040816327,-902.9220452182346,1621.697774881577,1_1,,,0.4432242189614092
203,67.3502040816327,-1423.9092185011211,1912.7391112775613,2_0,-5571.604546658418,1423.9092185011211,0.1902517152577951
204,69.3908163265306,,,0_0,,,
205,69.3908163265306,,,0_1,,,
206,69.3908163265306,,,0_2,,,
207,69.3908163265306,-3090.310138023613,3090.310138023613,1_0,,,0.0
208,69.3908163265306,-947.386801319906,1711.0578706603314,1_1,,,0.4463151611848813
209,69.3908163265306,-1503.568895390786,2022.9066402689348,2_0,-5856.650190718354,1503.568895390786,0.1908189670614245
210,71.4314285714286,,,0_0,,,
211,71.4314285714286,,,0_1,,,
212,71.4314285714286,,,0_2,,,
213,71.4314285714286,-3273.262555797397,3273.262555797397,1_0,,,0.0
214,71.4314285714286,-992.0439702490268,1802.004545366278,1_1,,,0.449477542773133
215,71.4314285714286,-1584.8176871136664,2135.627298690368,2_0,-6144.73648409813,1584.8176871136664,0.1913946933597116
216,73.4720408163265,,,0_0,,,
217,73.4720408163265,,,0_1,,,
218,73.4720408163265,,,0_2,,,
219,73.4720408163265,-3461.515997428572,3461.515997428572,1_0,,,0.0
220,73.4720408163265,-1023.3746801202134,1882.133849278384,1_1,,,0.4562689149272892
221,73.4720408163265,-1658.4164950534985,2242.4652029910376,2_0,-6367.519064217413,1658.4164950534985,0.1926155081803876
222,75.5126530612245,,,0_0,,,
223,75.5126530612245,,,0_1,,,
224,75.5126530612245,,,0_2,,,
225,75.5126530612245,-3655.070537239031,3655.070537239031,1_0,,,0.0
226,75.5126530612245,-1070.141912562119,1977.7371350284216,1_1,,,0.4589058911781316
227,75.5126530612245,-1743.9874989473992,2361.2997978507806,2_0,-6670.978912998012,1743.9874989473992,0.1930838888809611
228,77.5532653061225,,,0_0,,,
229,77.5532653061225,,,0_1,,,
230,77.5532653061225,,,0_2,,,
231,77.5532653061225,-3853.9262495409216,3853.9262495409216,1_0,,,0.0
232,77.5532653061225,-1119.6835454685445,2077.300605848915,1_1,,,0.4609910851053877
233,77.5532653061225,-1832.91273870684,2484.301219506401,2_0,-6990.4634273374295,1832.91273870684,0.1934520599746409
234,79.5938775510204,,,0_0,,,
235,79.5938775510204,,,0_1,,,
236,79.5938775510204,,,0_2,,,
237,79.5938775510204,-4058.083223405866,4058.083223405866,1_0,,,0.0
238,79.5938775510204,-1172.519596512779,2181.325767445826,1_1,,,0.4624738707021676
239,79.5938775510204,-1925.5561128481693,2611.810812169587,2_0,-7328.457320509506,1925.5561128481693,0.1937126933747204
240,81.6344897959184,,,0_0,,,
241,81.6344897959184,,,0_1,,,
242,81.6344897959184,,,0_2,,,
243,81.6344897959184,-4267.54114276503,4267.54114276503,1_0,,,0.0
244,81.6344897959184,-1224.9834166108317,2286.4092218130154,1_1,,,0.4642326470151843
245,81.6344897959184,-2019.397907935864,2741.513345757399,2_0,-7666.64999117353,2019.397907935864,0.1940205819763131
246,83.6751020408163,,,0_0,,,
247,83.6751020408163,,,0_1,,,
248,83.6751020408163,,,0_2,,,
249,83.6751020408163,-4482.301154835054,4482.301154835054,1_0,,,0.0
250,83.6751020408163,-1288.4227151403843,2403.1434880151164,1_1,,,0.4638594317959095
251,83.6751020408163,-2122.2574451714718,2880.6155182997327,2_0,-8061.373574055856,2122.2574451714718,0.1939553610644837
252,85.7157142857143,,,0_0,,,
253,85.7157142857143,,,0_1,,,
254,85.7157142857143,,,0_2,,,
255,85.7157142857143,-4702.362222711524,4702.362222711524,1_0,,,0.0
256,85.7157142857143,-1353.940751376674,2523.235986003554,1_1,,,0.463410969529995
257,85.7157142857143,-2228.0086063214285,3023.4755861408817,2_0,-8468.396297799247,2228.0086063214285,0.1938769095951258
258,87.7563265306122,,,0_0,,,
259,87.7563265306122,,,0_1,,,
260,87.7563265306122,,,0_2,,,
261,87.7563265306122,-4927.72474714079,4927.72474714079,1_0,,,0.0
262,87.7563265306122,-1424.6487823856355,2649.5805443401214,1_1,,,0.4623115777971395
263,87.7563265306122,-2338.7915253830583,3172.062222336523,2_0,-8903.219890861854,2338.7915253830583,0.193684214038092
264,89.7969387755102,,,0_0,,,
265,89.7969387755102,,,0_1,,,
266,89.7969387755102,,,0_2,,,
267,89.7969387755102,-5158.388774975707,5158.388774975707,1_0,,,0.0
268,89.7969387755102,-1501.111799114532,2782.6818457265267,1_1,,,0.4605521283649987
269,89.7969387755102,-2454.9873628970686,3326.7184035422656,2_0,-9368.774610307168,2454.9873628970686,0.1933747165406604
270,91.8375510204082,,,0_0,,,
271,91.8375510204082,,,0_1,,,
272,91.8375510204082,,,0_2,,,
273,91.8375510204082,-5394.354325167921,5394.354325167921,1_0,,,0.0
274,91.8375510204082,-1583.962061059956,2923.0895632841407,1_1,,,0.4581205855080445
275,91.8375510204082,-2577.017404137392,3487.817518015313,2_0,-9868.429207932077,2577.017404137392,0.1929447289357855
276,93.8781632653061,,,0_0,,,
277,93.8781632653061,,,0_1,,,
278,93.8781632653061,,,0_2,,,
279,93.8781632653061,-5635.621436265461,5635.621436265461,1_0,,,0.0
280,93.8781632653061,-1673.0565373477025,3070.62099353873,1_1,,,0.4551406569328531
281,93.8781632653061,-2704.7660117788373,3655.2348223672334,2_0,-10401.766793892994,2704.7660117788373,0.1924141495900619
282,95.9187755102041,,,0_0,,,
283,95.9187755102041,,,0_1,,,
284,95.9187755102041,,,0_2,,,
285,95.9187755102041,-5882.190165067776,5882.190165067776,1_0,,,0.0
286,95.9187755102041,-1788.700303605459,3243.682372570067,1_1,,,0.4485587372143906
287,95.9187755102041,-2852.0337396222467,3841.487233831759,2_0,-11072.830876168917,2852.0337396222467,0.1912279005038681
288,97.959387755102,,,0_0,,,
289,97.959387755102,,,0_1,,,
290,97.959387755102,,,0_2,,,
291,97.959387755102,-6134.060471046913,6134.060471046913,1_0,,,0.0
292,97.959387755102,-1899.0858628363983,3413.078891902262,1_1,,,0.443585711615956
293,97.959387755102,-2997.0823687593074,4026.7214759873937,2_0,-11721.015504234205,2997.0823687593074,0.1903182897024187
294,100.0,,,0_0,,,
295,100.0,,,0_1,,,
296,100.0,,,0_2,,,
297,100.0,-6391.232415176317,6391.232415176317,1_0,,,0.0
298,100.0,-2018.3095640519616,3591.5853755172348,1_1,,,0.4380449431022368
299,100.0,-3149.496088028454,4219.627774234847,2_0,-12418.753074213444,3149.496088028454,0.1892910203652525
